UniqueCount	AmbigCount
0	200
0	148
0	68
0	19
0	41
0	25
0	0
0	0
0	95
0	43
0	27
0	22
0	8
0	111
0	13
0	3
0	12
0	502
0	363
0	336
0	366
0	83
0	38
0	38
0	14
0	4
0	20
0	22
0	35
0	98
0	14
0	452
0	457
0	149
0	202
0	250
0	53
0	129
0	72
0	147
0	100
0	66
0	96
0	389
0	39
0	12
0	39
0	56
0	4
0	35
0	13
0	51
0	7
0	6
0	8
0	7
0	12
0	62
0	138
0	231
0	468
0	112
0	137
0	133
0	78
0	128
0	77
0	2
0	3
0	4
0	3
0	2
0	2
0	0
0	141
0	127
0	133
0	37
0	4
0	72
0	60
0	56
0	51
0	55
0	0
0	0
0	0
0	0
0	7
0	8
0	208
0	228
0	190
0	23
0	33
0	28
0	26
0	26
0	26
0	23
0	29
0	23
0	22
0	8
0	16
0	179
0	6
0	52
0	7
0	0
0	0
0	0
0	0
0	307
0	10
0	0
0	21
0	3
0	39
0	9
0	3
0	1
0	0
0	0
0	4
0	51
0	33
0	3
0	23
0	5
0	3
0	13
0	1
0	1
0	1
0	3
0	13
0	13
0	18
0	46
0	9
0	31
0	0
0	0
0	0
0	163
0	163
0	158
0	164
0	164
0	157
0	105
0	164
0	163
0	157
0	2
0	163
0	156
0	142
0	164
0	150
0	156
0	158
0	157
0	159
0	135
0	1
0	153
0	159
0	158
0	151
0	118
0	63
0	163
0	156
0	156
0	69
0	144
0	153
0	160
0	163
0	163
0	11
0	156
0	156
0	164
0	158
0	162
0	157
0	118
0	12
0	12
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	0
0	7
0	45
0	46
0	5
0	81
0	0
0	124
0	3
0	18
0	40
0	2
0	2
0	9
0	42
0	0
0	89
0	46
0	79
0	79
0	58
0	18
0	28
0	52
0	15
0	29
0	23
0	17
0	4
0	195
0	20
0	206
0	5
0	16
0	10
0	7
0	10
0	6
0	135
0	15
0	74
0	16
0	81
0	28
0	32
0	17
0	9
0	2
0	3
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	14
0	4
0	6
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	99
0	53
0	0
0	1
0	55
0	53
0	150
0	140
0	55
0	140
0	57
0	74
0	54
0	20
0	0
0	52
0	18
0	22
0	18
0	24
0	9
0	6
0	8
0	17
0	3
0	103
0	14
0	94
0	63
0	1
0	5
0	8
0	11
0	202
0	36
0	104
0	110
0	99
0	21
0	68
0	0
0	1
0	1
0	0
0	1
0	1
0	46
0	64
0	51
0	65
0	42
0	27
0	14
0	4
0	14
0	65
0	2
0	26
0	13
0	0
0	29
0	1
0	1
0	5
0	4
0	74
0	53
0	0
0	0
0	12
0	3
0	3
0	4
0	20
0	21
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	52
0	137
0	111
0	119
0	116
0	55
0	21
0	21
0	165
0	2
0	164
0	29
0	45
0	5
0	164
0	75
0	135
0	124
0	37
0	23
0	15
0	84
0	72
0	57
0	69
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	386
0	426
0	355
0	418
0	420
0	288
0	374
0	237
0	428
0	346
0	349
0	244
0	217
0	304
0	198
0	188
0	91
0	131
0	115
0	34
0	54
0	14
0	161
0	161
0	145
0	147
0	70
0	156
0	71
0	140
0	175
0	43
0	55
0	45
0	0
0	28
0	139
0	74
0	22
0	136
0	78
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	14
0	6
0	40
0	39
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	45
0	45
0	53
0	51
0	61
0	62
0	22
0	12
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	48
0	46
0	4
0	3
0	0
0	0
0	9
0	43
0	53
0	50
0	49
0	41
0	37
0	31
0	4
0	30
0	31
0	38
0	146
0	134
0	136
0	0
0	14
0	0
0	11
0	19
0	9
0	185
0	167
0	129
0	17
0	78
0	58
0	39
0	44
0	30
0	0
0	0
0	0
0	0
0	0
0	22
0	24
0	13
0	13
0	8
0	5
0	4
0	23
0	170
0	170
0	143
0	171
0	0
0	594
0	496
0	341
0	292
0	4
0	17
0	29
0	7
0	6
0	18
0	27
0	28
0	5
0	6
0	4
0	21
0	2
0	3
0	113
0	8
0	33
0	48
0	47
0	44
0	7
0	7
0	31
0	81
0	16
0	33
0	32
0	37
0	34
0	32
0	85
0	20
0	31
0	31
0	31
0	29
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	158
0	196
0	75
0	77
0	80
0	91
0	163
0	60
0	133
0	192
0	216
0	191
0	191
0	194
0	198
0	155
0	42
0	234
0	55
0	221
0	197
0	206
0	216
0	206
0	200
0	6
0	207
0	41
0	21
0	27
0	33
0	1
0	9
0	209
0	300
0	18
0	3
0	16
0	107
0	98
0	255
0	84
0	14
0	291
0	0
0	0
0	50
0	146
0	130
0	122
0	10
0	17
0	109
0	114
0	105
0	115
0	110
0	106
0	115
0	103
0	9
0	115
0	16
0	107
0	100
0	3
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	214
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	833
0	139
0	731
0	774
0	162
0	793
0	551
0	189
0	174
0	23
0	312
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	15
0	17
0	14
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	20
0	56
0	48
0	5
0	54
0	88
0	87
0	58
0	16
0	9
0	4
0	10
0	81
0	4
0	79
0	17
0	17
0	17
0	7
0	10
0	3
0	7
0	3
0	1
0	0
0	39
0	33
0	34
0	17
0	215
0	733
0	683
0	117
0	104
0	142
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	1
0	5
0	5
0	3
0	5
0	0
0	0
0	0
0	3
0	0
0	33
0	15
0	58
0	56
0	30
0	41
0	50
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	83
0	84
0	25
0	85
0	70
0	89
0	19
0	9
0	0
0	188
0	205
0	82
0	34
0	34
0	62
0	147
0	91
0	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	22
0	23
0	283
0	6
0	172
0	28
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	70
0	0
0	12
0	0
0	123
0	142
0	18
0	24
0	27
0	140
0	7
0	142
0	34
0	15
0	2
0	6
0	128
0	22
0	26
0	23
0	31
0	12
0	9
0	5
0	21
0	0
0	23
0	23
0	418
0	151
0	52
0	18
0	22
0	22
0	6
0	0
0	19
0	13
0	158
0	134
0	5
0	4
0	2
0	5
0	4
0	3
0	3
0	171
0	173
0	37
0	4
0	96
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	11
0	15
0	11
0	5
0	0
0	9
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	1
0	4
0	38
0	32
0	39
0	0
0	47
0	11
0	41
0	42
0	4
0	52
0	43
0	42
0	44
0	0
0	44
0	0
0	0
0	10
0	0
0	0
0	9
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	1
0	1
0	26
0	32
0	2
0	24
0	3
0	3
0	3
0	32
0	78
0	78
0	78
0	73
0	2071
0	394
0	2212
0	2058
0	17
0	16
0	24
0	778
0	282
0	2100
0	835
0	323
0	19
0	20
0	19
0	17
0	17
0	24
0	20
0	19
0	19
0	19
0	19
0	22
0	19
0	19
0	19
0	18
0	23
0	16
0	17
0	402
0	17
0	38
0	31
0	19
0	23
0	13
0	18
0	38
0	27
0	9
0	5
0	1
0	0
0	0
0	0
0	279
0	398
0	167
0	356
0	263
0	274
0	347
0	353
0	237
0	63
0	177
0	217
0	126
0	67
0	5
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	2
0	38
0	30
0	18
0	64
0	65
0	57
0	43
0	26
0	29
0	29
0	31
0	20
0	3
0	10
0	2
0	5
0	8
0	59
0	13
0	9
0	8
0	8
0	9
0	3
0	2
0	2
0	2
0	37
0	40
0	39
0	23
0	23
0	12
0	3
0	24
0	21
0	46
0	44
0	44
0	43
0	43
0	42
0	5
0	6
0	6
0	12
0	110
0	39
0	110
0	112
0	106
0	20
0	115
0	25
0	89
0	5
0	11
0	11
0	9
0	3
0	58
0	59
0	2
0	4
0	1021
0	1064
0	986
0	1005
0	979
0	4
0	0
0	4
0	5
0	48
0	51
0	51
0	41
0	49
0	51
0	4
0	5
0	46
0	47
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	4
0	7
0	2
0	5
0	4
0	2
0	65
0	1
0	1
0	4
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	241
0	64
0	19
0	91
0	427
0	3
0	2
0	91
0	3
0	0
0	1
0	0
0	107
0	181
0	52
0	80
0	134
0	43
0	15
0	7
0	13
0	10
0	8
0	10
0	4
0	7
0	6
0	4
0	13
0	214
0	702
0	355
0	238
0	801
0	143
0	114
0	101
0	0
0	287
0	32
0	84
0	108
0	62
0	33
0	111
0	131
0	72
0	318
0	310
0	6
0	6
0	62
0	5
0	24
0	55
0	57
0	3
0	5
0	5
0	45
0	175
0	29
0	20
0	20
0	9
0	170
0	163
0	0
0	93
0	20
0	12
0	62
0	17
0	13
0	77
0	15
0	14
0	6
0	35
0	21
0	200
0	156
0	40
0	11
0	9
0	1
0	0
0	0
0	1
0	2
0	40
0	1
0	33
0	36
0	15
0	2
0	9
0	5
0	8
0	8
0	8
0	8
0	15
0	9
0	8
0	24
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	8
0	75
0	85
0	88
0	36
0	75
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	46
0	55
0	46
0	40
0	53
0	10
0	35
0	57
0	47
0	11
0	44
0	35
0	5
0	16
0	32
0	17
0	34
0	3
0	4
0	39
0	43
0	46
0	41
0	91
0	32
0	88
0	19
0	4
0	8
0	14
0	291
0	294
0	296
0	294
0	30
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	2
0	87
0	113
0	119
0	32
0	90
0	15
0	12
0	2
0	12
0	7
0	7
0	13
0	19
0	27
0	19
0	24
0	25
0	25
0	32
0	24
0	23
0	28
0	21
0	25
0	24
0	23
0	9
0	10
0	1
0	0
0	2
0	0
0	2
0	0
0	39
0	19
0	36
0	21
0	29
0	7
0	36
0	12
0	585
0	590
0	587
0	174
0	235
0	46
0	89
0	14
0	7
0	584
0	0
0	0
0	0
0	16
0	22
0	17
0	23
0	24
0	16
0	4
0	4
0	12
0	24
0	2
0	0
0	2
0	1
0	1
0	52
0	37
0	103
0	8
0	11
0	33
0	42
0	45
0	125
0	48
0	103
0	79
0	14
0	7
0	61
0	460
0	5
0	31
0	266
0	20
0	26
0	28
0	20
0	34
0	22
0	38
0	75
0	182
0	181
0	177
0	178
0	189
0	13
0	82
0	176
0	15
0	168
0	52
0	119
0	22
0	29
0	12
0	32
0	28
0	33
0	43
0	39
0	3
0	0
0	38
0	41
0	8
0	0
0	0
0	0
0	29
0	1
0	29
0	0
0	29
0	29
0	5
0	7
0	5
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	11
0	22
0	4
0	22
0	14
0	1
0	44
0	45
0	15
0	9
0	0
0	12
0	47
0	45
0	15
0	43
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	87
0	8
0	73
0	72
0	14
0	33
0	33
0	32
0	31
0	30
0	0
0	2
0	53
0	52
0	44
0	15
0	12
0	9
0	5
0	2
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	6
0	6
0	5
0	4
0	3
0	124
0	76
0	89
0	64
0	69
0	129
0	127
0	53
0	77
0	132
0	72
0	12
0	8
0	2
0	1
0	43
0	27
0	94
0	2
0	4
0	3
0	3
0	12
0	12
0	9
0	3
0	11
0	11
0	8
0	6
0	3
0	12
0	13
0	13
0	13
0	6
0	8
0	9
0	12
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	35
0	37
0	8
0	1
0	14
0	0
0	0
0	3
0	37
0	0
0	10
0	11
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	23
0	4
0	1
0	2
0	1
0	2
0	1
0	0
0	2
0	3
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	8
0	92
0	92
0	1
0	8
0	62
0	0
0	0
0	0
0	9
0	3
0	1
0	0
0	3
0	9
0	63
0	61
0	61
0	49
0	29
0	27
0	25
0	20
0	17
0	15
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	6
0	1
0	1
0	63
0	35
0	24
0	26
0	5
0	16
0	26
0	1
0	1
0	0
0	0
0	136
0	116
0	144
0	151
0	29
0	120
0	97
0	72
0	84
0	68
0	28
0	36
0	33
0	23
0	6
0	7
0	12
0	4
0	2
0	6
0	5
0	36
0	86
0	72
0	80
0	33
0	30
0	68
0	139
0	10
0	18
0	58
0	35
0	59
0	62
0	13
0	2
0	8
0	2
0	8
0	3
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	4
0	0
0	1
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	10
0	2
0	24
0	1
0	0
0	0
0	6
0	12
0	9
0	5
0	4
0	3
0	1
0	1
0	1
0	23
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	36
0	36
0	36
0	23
0	31
0	36
0	36
0	0
0	6
0	1
0	1
0	72
0	71
0	66
0	0
0	19
0	6
0	202
0	61
0	19
0	128
0	27
0	129
0	10
0	9
0	7
0	5
0	24
0	95
0	145
0	14
0	32
0	78
0	92
0	73
0	55
0	93
0	6
0	63
0	60
0	49
0	43
0	88
0	5
0	5
0	0
0	0
0	0
0	201
0	221
0	186
0	205
0	139
0	116
0	51
0	72
0	77
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	17
0	0
0	20
0	22
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	193
0	188
0	106
0	297
0	157
0	127
0	52
0	150
0	48
0	30
0	67
0	6
0	0
0	0
0	0
0	0
0	755
0	14
0	788
0	177
0	192
0	94
0	316
0	177
0	141
0	105
0	38
0	108
0	37
0	133
0	39
0	65
0	57
0	34
0	210
0	214
0	50
0	37
0	0
0	0
0	0
0	81
0	81
0	74
0	21
0	5
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	19
0	70
0	6
0	4
0	9
0	12
0	60
0	39
0	40
0	29
0	28
0	31
0	32
0	7
0	3
0	13
0	13
0	7
0	13
0	10
0	1
0	8
0	7
0	9
0	4
0	5
0	5
0	3
0	5
0	5
0	4
0	2
0	4
0	2
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	3
0	3
0	4
0	3
0	103
0	92
0	93
0	3
0	5
0	15
0	6
0	35
0	28
0	24
0	7
0	5
0	7
0	4
0	3
0	8
0	7
0	0
0	3
0	1
0	2
0	8
0	0
0	48
0	49
0	45
0	1
0	3
0	2
0	3
0	29
0	1
0	7
0	356
0	174
0	148
0	210
0	195
0	242
0	114
0	0
0	0
0	0
0	44
0	45
0	3
0	37
0	2
0	3
0	0
0	0
0	13
0	20
0	9
0	1
0	1
0	14
0	58
0	58
0	59
0	29
0	19
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	0
0	2
0	2
0	1
0	1
0	2
0	9
0	7
0	7
0	7
0	39
0	2
0	26
0	28
0	24
0	1
0	0
0	13
0	30
0	78
0	71
0	86
0	9
0	9
0	20
0	54
0	86
0	132
0	295
0	273
0	280
0	259
0	280
0	259
0	223
0	258
0	271
0	0
0	272
0	9
0	9
0	6
0	6
0	1
0	4
0	11
0	67
0	17
0	12
0	68
0	18
0	17
0	1
0	0
0	1
0	0
0	1
0	0
0	7
0	323
0	199
0	323
0	199
0	145
0	258
0	201
0	188
0	241
0	202
0	105
0	134
0	82
0	92
0	88
0	28
0	1
0	24
0	12
0	20
0	9
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	155
0	20
0	149
0	18
0	5
0	10
0	6
0	13
0	67
0	23
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	59
0	9
0	3
0	1
0	1
0	0
0	2
0	2
0	1
0	5
0	1
0	6
0	6
0	2
0	4
0	0
0	1
0	1
0	3
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	93
0	101
0	75
0	85
0	85
0	57
0	16
0	27
0	41
0	36
0	8
0	14
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	19
0	23
0	5
0	422
0	57
0	144
0	74
0	60
0	59
0	57
0	53
0	43
0	3
0	3
0	3
0	3
0	1
0	97
0	19
0	39
0	36
0	30
0	24
0	9
0	15
0	9
0	0
0	76
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	8
0	2
0	9
0	237
0	25
0	35
0	24
0	31
0	29
0	59
0	71
0	90
0	46
0	68
0	38
0	29
0	40
0	13
0	35
0	30
0	2
0	26
0	0
0	0
0	0
0	0
0	0
0	150
0	65
0	67
0	18
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	9
0	2
0	9
0	0
0	4
0	0
0	3
0	11
0	0
0	0
0	0
0	70
0	69
0	3
0	68
0	52
0	15
0	12
0	14
0	33
0	33
0	30
0	28
0	11
0	11
0	9
0	22
0	31
0	30
0	28
0	31
0	15
0	45
0	16
0	112
0	39
0	48
0	32
0	74
0	22
0	41
0	112
0	34
0	102
0	51
0	109
0	16
0	7
0	25
0	36
0	1674
0	1051
0	1702
0	2031
0	1928
0	1451
0	1034
0	1263
0	666
0	1933
0	876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	125
0	51
0	59
0	45
0	1
0	5
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	24
0	13
0	18
0	10
0	9
0	11
0	21
0	15
0	9
0	7
0	209
0	104
0	206
0	46
0	41
0	6
0	46
0	15
0	35
0	206
0	17
0	11
0	1
0	2
0	1
0	1
0	1
0	35
0	23
0	15
0	22
0	20
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	13
0	4
0	128
0	317
0	287
0	87
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	43
0	12
0	12
0	39
0	1
0	0
0	0
0	10
0	36
0	33
0	5
0	6
0	9
0	6
0	6
0	29
0	3
0	1
0	4
0	30
0	6
0	6
0	4
0	31
0	4
0	7
0	8
0	5
0	5
0	29
0	28
0	26
0	17
0	24
0	15
0	20
0	3
0	326
0	27
0	374
0	373
0	93
0	328
0	374
0	18
0	140
0	38
0	71
0	0
0	36
0	38
0	27
0	27
0	28
0	23
0	26
0	2
0	16
0	18
0	13
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	76
0	76
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	37
0	47
0	22
0	26
0	23
0	74
0	74
0	35
0	14
0	75
0	19
0	18
0	19
0	17
0	322
0	75
0	58
0	53
0	40
0	185
0	62
0	380
0	380
0	380
0	39
0	134
0	233
0	229
0	136
0	293
0	110
0	51
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	87
0	1
0	15
0	2
0	3
0	3
0	15
0	8
0	14
0	6
0	7
0	6
0	14
0	16
0	1
0	0
0	0
0	31
0	27
0	3
0	17
0	0
0	0
0	0
0	0
0	39
0	37
0	6
0	157
0	6
0	157
0	81
0	114
0	10
0	28
0	88
0	2
0	105
0	102
0	104
0	56
0	12
0	39
0	14
0	35
0	42
0	4
0	58
0	29
0	40
0	21
0	35
0	95
0	34
0	63
0	180
0	10
0	7
0	3
0	0
0	47
0	90
0	31
0	23
0	11
0	33
0	44
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	102
0	16
0	106
0	111
0	36
0	81
0	104
0	102
0	60
0	61
0	2
0	0
0	0
0	19
0	24
0	32
0	27
0	26
0	20
0	20
0	4
0	8
0	11
0	3
0	4
0	9
0	4
0	8
0	3
0	8
0	2
0	8
0	1
0	3
0	4
0	4
0	2
0	24
0	30
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	60
0	83
0	70
0	82
0	82
0	55
0	48
0	69
0	62
0	71
0	67
0	8
0	73
0	66
0	75
0	38
0	76
0	67
0	58
0	77
0	63
0	24
0	70
0	40
0	60
0	34
0	28
0	14
0	1
0	1
0	0
0	0
0	10
0	12
0	0
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	34
0	5
0	21
0	1
0	1
0	2
0	2
0	338
0	329
0	27
0	29
0	1
0	16
0	72
0	10
0	120
0	26
0	85
0	73
0	17
0	13
0	17
0	32
0	0
0	4
0	303
0	93
0	339
0	313
0	28
0	20
0	73
0	85
0	22
0	61
0	65
0	95
0	49
0	19
0	65
0	62
0	72
0	78
0	93
0	93
0	66
0	64
0	48
0	69
0	73
0	72
0	78
0	89
0	87
0	93
0	63
0	50
0	69
0	46
0	46
0	49
0	70
0	51
0	28
0	18
0	11
0	5
0	5
0	0
0	34
0	39
0	118
0	21
0	1
0	0
0	0
0	299
0	304
0	218
0	8
0	29
0	26
0	31
0	43
0	18
0	4
0	18
0	188
0	195
0	184
0	181
0	179
0	184
0	189
0	218
0	180
0	188
0	178
0	107
0	190
0	126
0	198
0	102
0	118
0	4
0	231
0	9
0	18
0	6
0	2
0	50
0	137
0	20
0	22
0	64
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	70
0	43
0	60
0	66
0	4
0	45
0	58
0	57
0	62
0	7
0	7
0	74
0	80
0	75
0	80
0	5
0	6
0	177
0	171
0	52
0	57
0	53
0	33
0	10
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	37
0	20
0	17
0	39
0	18
0	24
0	37
0	7
0	17
0	36
0	16
0	37
0	7
0	10
0	0
0	16
0	16
0	15
0	16
0	37
0	13
0	9
0	18
0	23
0	4
0	6
0	5
0	362
0	89
0	31
0	55
0	78
0	343
0	202
0	190
0	35
0	152
0	21
0	39
0	97
0	121
0	13
0	51
0	143
0	55
0	159
0	50
0	171
0	7
0	33
0	3
0	103
0	72
0	73
0	70
0	35
0	29
0	15
0	10
0	6
0	0
0	174
0	0
0	75
0	68
0	15
0	1
0	0
0	0
0	0
0	0
0	14
0	48
0	22
0	107
0	35
0	31
0	17
0	26
0	22
0	99
0	13
0	34
0	100
0	7
0	87
0	15
0	87
0	10
0	13
0	0
0	3
0	29
0	31
0	0
0	0
0	4
0	8
0	3
0	27
0	47
0	31
0	41
0	44
0	46
0	12
0	8
0	10
0	3
0	124
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	107
0	0
0	0
0	0
0	0
0	0
0	56
0	2
0	7
0	10
0	7
0	5
0	4
0	11
0	9
0	12
0	617
0	621
0	373
0	643
0	346
0	346
0	520
0	386
0	470
0	237
0	150
0	55
0	229
0	524
0	491
0	0
0	0
0	0
0	17
0	9
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	31
0	10
0	8
0	0
0	22
0	0
0	0
0	2
0	2
0	5
0	1
0	4
0	3
0	598
0	402
0	364
0	323
0	352
0	272
0	336
0	260
0	219
0	214
0	118
0	137
0	114
0	0
0	0
0	0
0	0
0	59
0	57
0	23
0	27
0	11
0	3
0	864
0	63
0	950
0	832
0	938
0	933
0	845
0	104
0	1
0	8
0	2
0	0
0	3
0	0
0	18
0	142
0	42
0	135
0	17
0	78
0	20
0	1
0	49
0	1
0	3
0	144
0	100
0	91
0	102
0	101
0	100
0	103
0	99
0	99
0	100
0	100
0	99
0	102
0	65
0	56
0	30
0	18
0	4
0	19
0	137
0	43
0	41
0	42
0	125
0	40
0	123
0	14
0	35
0	11
0	11
0	19
0	18
0	8
0	5
0	240
0	205
0	51
0	52
0	54
0	4
0	2
0	52
0	54
0	4
0	56
0	57
0	45
0	42
0	2
0	11
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
